- = LOG STARTED [00:00] = -
[00:12] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[20:08] [0m[31;1m[Clan] Prism :[0m I went the opposite way, I started fat and got fit, now I'm kinda dad bodish but[0m
[20:08] [0m               I'm working on it again[0m
[20:08] [0m[31;1m[Clan] Nix :[0m OMG Zoom hearing[0m
[20:08] [0m[31;1m[Clan] Nix :[0m https://www.youtube.com/watch?v=lGOofzZOyl8[0m
[20:08] [0m[31;1m[Clan] Oscar :[0m haha laf[0m
[20:09] [0m[31;1m[Clan] Nix :[0m you should see the shit people zoom into court wearing[0m
[20:09] [0m[31;1m[Clan] Nix :[0m it's rather comical[0m
[20:14] [0m[31;1m[Clan] Prism :[0m is that the cat one?[0m
[20:14] [0m[31;1m[Clan] Prism :[0m that you linked?[0m
[20:14] [0m[31;1m[Clan] Oscar :[0m laf ya[0m
[20:14] [0m[31;1m[Clan] Prism :[0m lmaoooooo[0m
[20:14] [0m[31;1m[Clan] Oscar :[0m that man clearly was a cat[0m
[20:14] [0m[31;1m[Clan] Oscar :[0m open n shut case[0m
[20:14] [0m[31;1m[Clan] Prism :[0m as you can see your honor, my client thinks hes a cat. he cannot be fit to stand[0m
[20:14] [0m               trial[0m
[20:14] [0m[31;1m[Clan] Oscar :[0m that was amazing[0m
[20:15] [0m[31;1m[Clan] Nix :[0m i would be like wtf.... i can't argue this case judge with my adversary appearing[0m
[20:15] [0m             as a cat[0m
[20:16] [0m[31;1m[Clan] Oscar :[0m im sorry your honor, im deathly allergic to cats[0m
[20:16] [0m[31;1m[Clan] Oscar :[0m i need a delay[0m
[20:16] [0m[31;1m[Clan] Nix :[0m laf[0m
[20:16] [0m[31;1m[Clan] Boot leaves the game.[0m  [0m
[20:16] [0m[31;1m[Clan] Anecdote leaves the game.[0m  [0m
[20:16] [0m[31;1m[Clan] Nix :[0m i love he was like ughhhh-ahhhh judge we're trying to fix it[0m
[20:16] [0m[31;1m[Clan] Nix :[0m bottom line... his assistant fucking hates him[0m
[20:16] [0m[31;1m[Clan] Nix :[0m she definitely set his old miserable ass up[0m
[20:16] [0m[31;1m[Clan] Oscar :[0m laf for sure[0m
[20:17] [0m[31;1m[Clan] Nix :[0m Katie get your sweet ass in here, i need you to set me up on this here Zoom thing[0m
[20:17] [0m[34;1mBarian shouts:[0m pardon me sir but can you fix my computer the coffee tray doesn't work anymore.[0m
[20:17] [0m[34;1mLeto shouts:[0m try downloading more ram. It's usually a problem with system resource overload.[0m
[20:21] [0m[37;1mNightrider flaps :[0m killing a few beloches[0m
[20:21] [0m[37;1mNightrider flaps :[0m lets goo[0m
[20:24] [0m[32mInfected says:[0m rallyz[0m
[20:35] [0m[31;1m[Clan] Oscar :[0m ooo nix, you're close to #1 on the deaths board[0m
[20:39] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[20:39] [0m[31;1m[Clan] Anecdote enters the game.[0m  [0m
[20:41] [0m[37;1mEllegon flaps :[0m if your weapon is a little damaged when you temper it... is it like forever[0m
[20:41] [0m                damaged?[0m
[20:43] [0m[37;1mZiphe flaps :[0m I'm not superstitious but I'm a little stitious[0m
[20:43] [0m[31;1m[Clan] Boot enters the game.[0m  [0m
[20:51] [0m[31;1m[Clan] Nix :[0m why are we on conglom?[0m
[20:51] [0m[31;1m[Clan] Oscar :[0m cause ser is dreaming of greaves[0m
[20:51] [0m[31;1m[Clan] Prism :[0m its greaves and bp right? for conglom?[0m
[20:51] [0m[31;1m[Clan] Nix :[0m yeah[0m
[20:51] [0m[31;1m[Clan] Prism :[0m PASSSSSSSSSSSSSSSSSS for me![0m
[20:51] [0m[31;1m[Clan] Nix :[0m there are greaves on this one... let's see whose KB trig is faster[0m
[20:51] [0m[31;1m[Clan] Nameless :[0m hehehe[0m
[20:52] [0m[31;1m[Clan] Oscar :[0m its the best combo in the game pre cmc 7[0m
[20:52] [0m[31;1m[Clan] Prism :[0m but it sounds annoying to get and I am a lazy boy[0m
[20:52] [0m[31;1m[Clan] Oscar :[0m for a main[0m
[20:52] [0m[31;1m[Clan] Nix :[0m yeah the DR is sick if you charge it[0m
[20:52] [0m[31;1m[Clan] Nix :[0m easy enough[0m
[20:52] [0m[31;1m[Clan] Oscar :[0m its a pretty nice gentech gxp mob[0m
[20:53] [0m[31;1m[Clan] Nameless :[0m ooo[0m
[20:57] [0m[31;1m[Clan] Nix :[0m nik we need to get in big parties and just spam the line, we'll drive people mad[0m
[20:57] [0m[31;1m[Clan] Nik :[0m laff![0m
[21:00] [0m[34;1mPrism shouts:[0m No more malarkey![0m
[21:00] [0m[34;1mNameless shouts:[0m in soviet russia, droid looks for you[0m
[21:00] [0m[35;1mKsemia [Jedi(Master)]:[0m attacking the droid is bad, mmmmkay?[0m
[21:00] [0m[34;1mTex shouts:[0m dont foolery around[0m
[21:01] [0m[35;1mTomfoolery [Jedi(18)]:[0m well i'm dumb[0m
[21:12] [0m[35;1mTomfoolery [Jedi(18)]:[0m wil try to be better HC next time ;) seeya[0m
[21:13] [0m[34;1mCaboose shouts:[0m so... who wants to bring some damage to secz, scaler 130?[0m
[21:14] [0m[34;1mCrimson shouts:[0m seems a bit extreme for dying?[0m
[21:14] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[21:15] [0m[34;1mLeto shouts:[0m he was playing hardcore mode, self enforced.[0m
[21:16] [0m[32mSimonz tells you:[0m So I asked a wizard for help... then I've been in combat for over 20 minutes[0m
[21:16] [0m        without replying to him. Maybe you can help me out?[0m
[21:16] [0m[34;1mPrism shouts:[0m I'll do my best![0m
[21:16] [0m[34;1mNameless shouts:[0m its a trap![0m
[21:16] [0m[34;1mBarian shouts:[0m see if you can fly[0m
[21:16] [0m[34;1mSaim shouts:[0m oh[0m
[21:16] [0m[34;1mRaest shouts:[0m lolz[0m
[21:16] [0m[34;1mVagrant shouts:[0m INVEST IN GAMESTOP[0m
[21:16] [0m[34;1mDaeth shouts:[0m you need to download botnot2.0!![0m
[21:16] [0m[34;1mTalir shouts:[0m totally seems like a trap[0m
[21:16] [0m[37;1mSally flaps :[0m oh noes[0m
[21:16] [0m[34;1mZiphe shouts:[0m lol's in nervous[0m
[21:16] [0m[34;1mTex shouts:[0m type wipeme password reason is blame maverik[0m
[21:16] [0m[34;1mNix shouts:[0m probably walked away in frustration[0m
[21:16] [0m[34;1mNightrider shouts:[0m Why? im not a jedi[0m
[21:16] [0m[34;1mSer shouts:[0m i've done that[0m
[21:16] [0m[34;1mTchazzar shouts:[0m Sounds botty.[0m
[21:17] [0m[34;1mMelly shouts:[0m this is why i never ask wizards for help[0m
[21:17] [0m[34;1mSally shouts:[0m simonz better says[0m
[21:17] [0m[31;1m[Clan] Ser :[0m what are we doing[0m
[21:17] [0m[34;1mCaboose shouts:[0m any other takers?[0m
[21:17] [0m[34;1mDaeth shouts:[0m I created a bot so good, it created it's own bot and went for a pint.[0m
[21:17] [0m[31;1m[Clan] Nameless :[0m i could reset secz but imagine we cant clear again tonight[0m
[21:18] [0m[31;1m[Clan] Ser :[0m tomorrow 148[0m
[21:18] [0m[31;1m[Clan] Nameless :[0m tasty[0m
[21:18] [0m[37;1mSally flaps :[0m showz time?[0m
[21:18] [0m[34;1mAl shouts:[0m nightrider, aren't you clannies with him?  why wouldn't you want to help a clan[0m
[21:18] [0m           member out?[0m
[21:18] [0m[34;1mLeto shouts:[0m you mean, I fell in love with a bot?! It seemed so real![0m
[21:19] [0m[34;1mTex shouts:[0m hey 7 of 9 was borg resistance was futile until she broke my heart[0m
[21:19] [0m[34;1mDaeth shouts:[0m It's ok Leto, it's time you knew the truth.....you are aslo a bot!![0m
[21:19] [0m[34;1mNauda shouts:[0m Many people are scared of bots, cause they could keep making bots infinitely[0m
[21:19] [0m[34;1mLeto shouts:[0m :O[0m
[21:19] [0m[34;1mSally shouts:[0m I wonder if we will all get a boon after the wizard gets xp from this?[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .    o--.___ _[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .   / /.-.-':o|[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .  >`- `|  |.--..__[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .  |:\`_|-+'`--..( ~:--..[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m . .'::|(|___'|   ~-.:_ (:)[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m ..':::`._|:: |        ~`-[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .|::;||  ~-'-'[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .`:_:||[0m
[21:21] [0m[35;1mSally [Jedi(Knight)]:[0m .   ~-'    Teepo![0m
[21:22] [0m[35;1mKsemia [Jedi(Master)]:[0m their blasters will leave you wanting more....[0m
[21:22] [0m[35;1mSally [Jedi(Knight)]:[0m we should really get a +1 or 2  to blaster combat[0m
[21:22] [0m[35;1mSally [Jedi(Knight)]:[0m as it's a unique attribute for us[0m
[21:22] [0m[35;1mKsemia [Jedi(Master)]:[0m it can be AT'd[0m
[21:23] [0m[35;1mKsemia [Jedi(Master)]:[0m so that's unique among the tradition skills as far as i know[0m
[21:24] [0m[35;1mSally [Jedi(Knight)]:[0m well we do get -2 LS combat[0m
[21:25] [0m[35;1mKsemia [Jedi(Master)]:[0m that's minimal if you're using blaster combat, no?[0m
[21:25] [0m[35;1mJasmine [Jedi(Knight)]:[0m teepo uses gas pumps?[0m
[21:26] [0m[35;1mKsemia [Jedi(Master)]:[0m we keep tyring to get them to go green....lots of resistance[0m
[21:26] [0m[35;1mJasmine [Jedi(Knight)]:[0m resistance is futile[0m
[21:26] [0m[35;1mSally [Jedi(Knight)]:[0m green?  no no,   red is the only color we need.[0m
[21:28] [0m[34;1mTex shouts:[0m idontwannabelikespace[0m
[21:28] [0m[35;1mJasmine [Jedi(Knight)]:[0m judging by the smell and smoke in the temple, id say they go green alot[0m
[21:29] [0m[35;1mKsemia [Jedi(Master)]:[0m huh....i always thought that was the jensaarai....[0m
[21:30] [0m[35;1mKsemia [Jedi(Master)]:[0m i can tell you that the perpetrators on the west side of the temple are[0m
[21:30] [0m                       the witches....[0m
[21:30] [0m[35;1mKsemia [Jedi(Master)]:[0m and i've never talked to another baadu about any sort of shenanegans[0m
[21:30] [0m                       going on in our lounge...[0m
[21:33] [0m[35;1mSimonz [Jedi(Knight)]:[0m you mean your private lounge?[0m
[21:33] [0m[35;1mKsemia [Jedi(Master)]:[0m shhh[0m
[21:33] [0m[35;1mKsemia [Jedi(Master)]:[0m just don't "focus top list for baadu"[0m
[21:35] [0m[34;1mNauda shouts:[0m I am glad that I am me, and more so that I am not Tex.[0m
[21:38] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[21:39] [0m[31;1m[Clan] Nameless :[0m trying to remember assorted stat buffs, theres that str one in sci, the books[0m
[21:39] [0m                  in lich tower, uhhhh, the fish in chaos and einstein, and desert portal[0m
[21:39] [0m                  scrolls[0m
[21:39] [0m[31;1m[Clan] Nameless :[0m vaguely recall the rampart stuff[0m
[21:40] [0m[31;1m[Clan] Prism :[0m scroll from metatron too[0m
[21:40] [0m[31;1m[Clan] Nameless :[0m nod[0m
[21:40] [0m[31;1m[Clan] Oscar :[0m v1 and v2[0m
[21:40] [0m[31;1m[Clan] Nameless :[0m ooo both![0m
[21:40] [0m[31;1m[Clan] Nameless :[0m didnt realize they would both work haah[0m
[21:40] [0m[31;1m[Clan] Oscar :[0m nog, they do[0m
[21:41] [0m[31;1m[Clan] Oscar :[0m chicken plant in science[0m
[21:41] [0m[31;1m[Clan] Oscar :[0m thats a good one[0m
[21:46] [0m[31;1m[Clan] Void leaves the game.[0m  [0m
[21:54] [0m[35;1mTomfoolery [Jedi(0)]:[0m :) remember me?[0m
[21:54] [0m[35;1mSaim [Jedi(Elder)]:[0m yes[0m
[21:54] [0m[35;1mKsemia [Jedi(Master)]:[0m huh...you look A LOT like a guy who was in here and attacked the[0m
[21:54] [0m                       droid....[0m
[21:55] [0m[35;1mTomfoolery [Jedi(0)]:[0m i'm staying away from that droid...[0m
[21:56] [0m[37;1mRoken flaps :[0m anyways...[0m
[21:57] [0m[35;1mRoken [Jedi(91)]:[0m i'll have the kid patience.. how long for a guild to debut? re:vikings guild[0m
[22:03] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Deserts of Fantasy![0m
[22:03] [0m                          We are localizing it now - get ready![0m
[22:06] [0m[34;1mSer shouts:[0m woo[0m
[22:06] [0m[34;1mKeito shouts:[0m woot[0m
[22:06] [0m[34;1mWhoknows shouts:[0m danke[0m
[22:08] [0m[34;1mZiphe shouts:[0m woot[0m
[22:11] [0m[31;1m[Clan] Ser :[0m anyone want to hit event quick[0m
[22:11] [0m[31;1m[Clan] Oscar :[0m i can[0m
[22:11] [0m[31;1m[Clan] Ser :[0m ok if we clear fast enough i'll reset[0m
[22:11] [0m[31;1m[Clan] Ser :[0m nameless you wanna come[0m
[22:11] [0m[31;1m[Clan] Oscar :[0m magic[0m
[22:11] [0m[31;1m[Clan] Oscar :[0m brt[0m
[22:11] [0m[31;1m[Clan] Nameless :[0m o[0m
[22:11] [0m[31;1m[Clan] Nameless :[0m brt[0m
[22:12] [0m[31;1m[Clan] Nameless :[0m digging out of taco so sec[0m
[22:13] [0m[31;1m[Clan] Ser :[0m one time i accidentally killed my dog[0m
[22:13] [0m[31;1m[Clan] Oscar :[0m come kill this beloch[0m
[22:13] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[22:19] [0m[34;1mLeto shouts:[0m yay boons![0m
[22:19] [0m[34;1mInnodin shouts:[0m woo[0m
[22:19] [0m[34;1mSky shouts:[0m whee :)[0m
[22:40] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[22:41] [0m[31;1m[Clan] Archangel :[0m Event portal: desert portal/5w/s freezing[0m
[22:42] [0m[37;1mArchangel flaps :[0m Event portal: desert portal/5w/s freezing[0m
[22:43] [0m[31;1m[Clan] Oscar :[0m hey archi evening[0m
[22:47] [0m[31;1m[Clan] Archangel :[0m Hola[0m
[22:48] [0m[31;1m[Clan] Prism :[0m what's up Archi[0m
[22:48] [0m[31;1m[Clan] Archangel :[0m Not much..  You?[0m
[22:48] [0m[31;1m[Clan] Prism :[0m Just fartin around[0m
[22:53] [0m[35;1mKsemia [Jedi(Master)]:[0m anyone need a transmute before i duck out for the eve?[0m
[22:54] [0m[35;1mKsemia [Jedi(Master)]:[0m going once[0m
[22:54] [0m[35;1mKsemia [Jedi(Master)]:[0m twice....thrice[0m
[22:54] [0m[35;1mKsemia [Jedi(Master)]:[0m night all[0m
[23:05] [0m[31;1m[Clan] Ser :[0m lmao[0m
[23:09] [0m[31;1m[Clan] Ser :[0m you guys almost done w/ event?[0m
[23:12] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[23:25] [0m[31;1m[Clan] Xaryl :[0m we just did 3rd bunker (sorry Ser)[0m
[23:26] [0m[31;1m[Clan] Ser :[0m no worries imma reset[0m
[23:26] [0m[31;1m[Clan] Ser :[0m if you want[0m
[23:27] [0m[31;1m[Clan] Xaryl :[0m nod, but we are still about 20-30 minutes before we finish[0m
[23:28] [0m[31;1m[Clan] Ser :[0m its ok i'll farm coins[0m
[23:28] [0m[31;1m[Clan] Ser :[0m im up 200k from yesterday at least[0m
[23:28] [0m[31;1m[Clan] Nameless :[0m damn, nice[0m
[23:28] [0m[31;1m[Clan] Xaryl :[0m whee[0m
[23:28] [0m[31;1m[Clan] Xaryl :[0m where are you farming?[0m
[23:29] [0m[31;1m[Clan] Ser :[0m aegis/smurfs/anchorman[0m
[23:31] [0m[31;1m[Clan] Ser :[0m i'm sure that's nothing compared to abyss[0m
[23:32] [0m[31;1m[Clan] Ser :[0m or sewers[0m
[23:32] [0m[31;1m[Clan] Nameless :[0m boo another lettuce leaf[0m
[23:33] [0m[31;1m[Clan] Ser :[0m what are you going for[0m
[23:34] [0m[31;1m[Clan] Nameless :[0m salsa[0m
[23:34] [0m[31;1m[Clan] Nameless :[0m dont really need the stats probably but[0m
[23:40] [0m[31;1m[Clan] Ser :[0m man megabitch plate in whores used to be my go-to main[0m
[23:40] [0m[31;1m[Clan] Xaryl :[0m not good anymore?[0m
[23:41] [0m[31;1m[Clan] Ser :[0m conglom combo better[0m
[23:47] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[23:48] [0m[31;1m[Clan] Meatloaf :[0m gonna fk up pol/pol2 for donates[0m
