- = LOG STARTED [11:17] = -
[11:18] [33;1m[Clan] Roken wisps into existence.[0m  [0m
[14:19] [0m[34;1mMud shouts:[0m pip pip and a cheeryo[0m
[14:19] [0m[34;1mUkyo shouts:[0m More of a spiral, but I always like that version best.[0m
[14:19] [0m[32;1mFrom afar, you wish Turnhold a happy birthday!  Woo![0m[0m
[14:24] [0mUkyo <Craft>: damn, and i had a full six piece set of phasemetal gear crafted for that boot to[0m
[14:24] [0m              boot.[0m
[14:30] [0m[37;1mGaidin flaps :[0m Jeez, sombody at USPS at their Wheeties today.  Package shipped yesterday from[0m
[14:30] [0m               Florida at 3pm, arrived today in Vegas at 11am.[0m
[14:39] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[14:40] [0m[33;1m[Clan] Mud :[0m fuck...   didnt realize i had other junkon me..   A battle-axe (tempered)[0m
[14:40] [0m[33;1m[Clan] Dub :[0m doh[0m
[14:40] [0m[33;1m[Clan] Dub :[0m redaxe ftw[0m
[14:40] [0m[33;1m[Clan] Dub :[0m rather than "Axe"[0m
[14:40] [0m[33;1m[Clan] Nik :[0m thats a real kick in the dick[0m
[14:40] [0m[33;1m[Clan] Mud :[0m yeah, was a stupid mistake[0m
[14:40] [0m[33;1m[Clan] Dub :[0m resets, just come back no?[0m
[14:41] [0m[33;1m[Clan] Mud :[0m aye, no biggie, just thought I'd share the oops[0m
[14:42] [0m[33;1m[Clan] Mud :[0m like one time i 'dispose shell' when i shouldve disposed ingredient instead. [0m
[14:42] [0m             hadn't kept my dshell yet at the time[0m
[14:42] [0m[33;1m[Clan] Taleast :[0m ouch[0m
[14:44] [0m[37;1mHooligan flaps :[0m someone jus kill ned?[0m
[14:55] [0m[33;1m[Clan] Taleast :[0m stupid question, is there any trick to the number of taco components you can[0m
[14:55] [0m                 get?[0m
[14:55] [0m[33;1m[Clan] Nix :[0m nope purely randome[0m
[14:56] [0m[33;1m[Clan] Taleast :[0m OK, guess I'll just kill them one by one so I don't have 6 of one thing and 4[0m
[14:56] [0m                 of another[0m
[14:56] [0m[33;1m[Clan] Taleast :[0m thanks[0m
[14:56] [0m[33;1m[Clan] Nix :[0m i usually just kill em all per room.. all shells.. all lettuce.. all tomatoes.. etc[0m
[14:57] [0m[33;1m[Clan] Taleast :[0m I'm not doing it your way again this boot, Nix![0m
[14:57] [0m[33;1m[Clan] Taleast :[0m I mean, that's what I normally do, but...[0m
[15:00] [0m[33;1m[Clan] Taleast :[0m OK there's no way Ser is steal getting healed/powered in the infirmary, he's[0m
[15:00] [0m                 obviously trying to pick up nurses now[0m
[15:00] [0m[33;1m[Clan] Taleast :[0m still[0m
[15:01] [0m[33;1m[Clan] Nik :[0m laf[0m
[15:01] [0m[33;1m[Clan] Nik :[0m do time travlers need to pick up? or only drop off?[0m
[15:02] [0m[33;1m[Clan] Taleast :[0m oh shit, now I'm wrestling with philosophical dilemma AND trying to gxp[0m
[15:02] [0m[33;1m[Clan] Taleast :[0m thanks a lot, Nik[0m
[15:02] [0m[33;1m[Clan] Taleast :[0m and I have a sudden urge to watch Bill and Ted[0m
[15:03] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[15:03] [0m[33;1m[Clan] Taleast :[0m that was pretty amusing though[0m
[15:12] [0m[34;1mMud shouts:[0m WOO![0m
[15:12] [0m[37;1mSquirrel flaps :[0m thanks :)[0m
[15:12] [0m[34;1mVoodoo shouts:[0m dance off pants off[0m
[15:13] [0m[34;1mNik shouts:[0m praise the fuzzy one![0m
[15:27] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[15:34] [0m[33;1m[Clan] Taleast :[0m help a guy out, trying to remember how the whole energy and twilight gear stuff[0m
[15:34] [0m                 works[0m
[15:34] [0m[33;1m[Clan] Taleast :[0m and I remember absolutely nothing about the eye[0m
[15:34] [0m[33;1m[Clan] Nix :[0m ugh, i think you just got the pieces and then have to kill the named mobs to charge[0m
[15:34] [0m             it up[0m
[15:34] [0m[33;1m[Clan] Nix :[0m i haven't used that stuff in years[0m
[15:34] [0m[33;1m[Clan] Taleast :[0m nog, definitely got charging down[0m
[15:35] [0m[33;1m[Clan] Taleast :[0m ...just not sure what charging does, laf[0m
[15:35] [0m[33;1m[Clan] Nix :[0m need a pickaxe to get into the rooms with the tombsa nd then it's 'push lid' i[0m
[15:35] [0m             think[0m
[15:35] [0m[33;1m[Clan] Nix :[0m increases ac[0m
[15:35] [0m[33;1m[Clan] Taleast :[0m oh[0m
[15:35] [0m[33;1m[Clan] Mud :[0m or a crowbar works.  like from puppies/dozer[0m
[15:35] [0m[33;1m[Clan] Taleast :[0m nog, I uusally get shovel from ravenloft or crobar from oj cow[0m
[15:36] [0m[33;1m[Clan] Taleast :[0m waht about the eye?[0m
[15:36] [0m[33;1m[Clan] Mud :[0m think thats just a lightsource?[0m
[15:36] [0m[33;1m[Clan] Mud :[0m i could be wrong[0m
[15:36] [0m[33;1m[Clan] Nix :[0m never played with the eye[0m
[15:37] [0m[33;1m[Clan] Taleast :[0m OK, well, that's more than I knew, thanks a lot, appreciate it[0m
[15:37] [0m[33;1m[Clan] Bruce :[0m do not break the jar[0m
[15:37] [0m[33;1m[Clan] Bruce :[0m in one of the first room[0m
[15:37] [0m[33;1m[Clan] Taleast :[0m nog, dest right?[0m
[15:37] [0m[33;1m[Clan] Bruce :[0m *Rooms[0m
[15:38] [0m[33;1m[Clan] Bruce :[0m get sent to a noport no exit room[0m
[15:38] [0m[33;1m[Clan] Bruce :[0m gotta quit or go ld for about 8 hrs[0m
[15:38] [0m[33;1m[Clan] Bruce :[0m did it last boot on 3s with full gear, wasn't ideal[0m
[15:38] [0m[33;1m[Clan] Taleast :[0m lol[0m
[15:39] [0m[33;1m[Clan] Taleast :[0m er, that probably seemed callous[0m
[15:39] [0m[33;1m[Clan] Taleast :[0m that sucks, but I can see myself doing that[0m
[15:40] [0m[33;1m[Clan] Taleast :[0m thus the lol[0m
[15:40] [0m[33;1m[Clan] Taleast :[0m sorry, guy[0m
[15:42] [0m[35;1mInquisitor [Jedi(Knight)]:[0m trans shield/helmet/helmet/ring/boots/bracelet/bracelet/cloak/bracele[0m
[15:42] [0m                           t/armor (not land2, I ain't got it like that) in armory[0m
[15:45] [0mFleebity@3s gshouts: ok, which one of you was this?  https://tinyurl.com/whichoneofyou[0m
[15:47] [0mFleebity@3s gshouts: Any headline that includes "600 pounds of feces" instantly makes me think[0m
[15:47] [0m                     "Mudder"[0m
[15:48] [0mElminster gshouts: that sounds a bit like projection[0m
[15:48] [0mPdog gshouts: mmm 600 pounds of reeses[0m
[15:49] [0mIshkur@3s gshouts: I'll have you know my poo piles are a trim and fit 350 lbs.[0m
[15:49] [0mAkir gshouts: k[0m
[15:54] [0mYour transmuter's stone bursts with 2 new colours![0m
[15:55] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[16:01] [0m[34;1mOreo shouts:[0m off with hii aw forget it[0m
[16:01] [0m[34;1mSarge shouts:[0m All ways are the QUEEN'S ways!![0m
[16:02] [0m[34;1mHex shouts:[0m it's not werth it[0m
[16:02] [0m[34;1mPdog shouts:[0m The Queen of Hearts shrieks at you and does a crapload of damage![0m
[16:02] [0m[34;1mOreo shouts:[0m seeing that was not werth it[0m
[16:02] [0m[34;1mOmni shouts:[0m the's what she does![0m
[16:03] [0m[34;1mHex shouts:[0m you'd think the queen of hearts would be compassionate ;)[0m
[16:23] [0m[37;1mMerrick flaps :[0m WEAK[0m
[16:23] [0m[34;1mMerrick shouts:[0m WEAK[0m
[16:23] [0m[34;1mNik shouts:[0m STRONK[0m
[16:24] [0m[33;1m[Clan] Taleast :[0m lol, wth did I miss?[0m
[16:26] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[16:30] [0m[33;1m[Clan] Mud :[0m not sure[0m
[16:30] [0m[33;1m[Clan] Byron :[0m boo, no cocoon[0m
[16:30] [0m[33;1m[Clan] Taleast :[0m ick[0m
[16:33] [0m[37;1mVara flaps :[0m yo[0m
[16:33] [0m[37;1mVara flaps :[0m what's the difference between 3 kingdoms and 3 scapes?[0m
[16:34] [0m[37;1mVara flaps :[0m which one's bigger/[0m
[16:34] [0m[37;1mOmni flaps :[0m 3scapes is a fake mud spawned of evil... I mean, it was forked off some years ago,[0m
[16:34] [0m             and seems wrong and different to me.[0m
[16:34] [0m[37;1mWert flaps :[0m 3k[0m
[16:34] [0m[37;1mVara flaps :[0m 3k is bigger?[0m
[16:34] [0m[37;1mWert flaps :[0m much[0m
[16:34] [0m[37;1mSquirrel flaps :[0m 3k has more leeway and what not[0m
[16:35] [0m[37;1mVara flaps :[0m what's the technical world difference?[0m
[16:35] [0m[37;1mVara flaps :[0m like amount of rooms?[0m
[16:35] [0m[37;1mMud flaps :[0m <----->[0m
[16:35] [0m[37;1mGaidin flaps :[0m Pretty much the same[0m
[16:35] [0m[37;1mOmni flaps :[0m I started playing 3k in the mid 90's... 3s started many years later.[0m
[16:35] [0m[37;1mEli flaps :[0m there the same size as far as i know. 3K has dungeonsis a major difference, 3S has[0m
[16:35] [0m            Warders instead of Bladesingers and has an completely different Angel guild, among[0m
[16:35] [0m            some other diffs[0m
[16:35] [0m[37;1mWert flaps :[0m one has like 20 people max and one has like 100s[0m
[16:35] [0m[37;1mEli flaps :[0m oh I didn't realize 3k was bigger[0m
[16:35] [0m[37;1mOmni flaps :[0m they stole warders, 3k had 'em first :)[0m
[16:35] [0m[37;1mDracula flaps :[0m [SteakChat{I like my steak bloody}]: 3s is a copy of 3k from years ago that went[0m
[16:35] [0m                its own way with several different guilds that dont or no longer excist on 3k.[0m
[16:35] [0m[37;1mVara flaps :[0m oh so basicly the areas are all the same?[0m
[16:35] [0m[37;1mCrankshaft flaps :[0m kinda similar in number of rooms. 3s doesn't have dungeons, but allows[0m
[16:35] [0m                   infinite seconds[0m
[16:35] [0m[37;1mWert flaps :[0m INVADE 3s for warders[0m
[16:36] [0m[37;1mOscar flaps :[0m One is run by decent human beings, the other is not.[0m
[16:36] [0m[37;1mCrankshaft flaps :[0m ouch[0m
[16:36] [0m[37;1mVara flaps :[0m ruuuude[0m
[16:36] [0m[37;1mSquirrel flaps :[0m salty butters[0m
[16:36] [0m[37;1mEli flaps :[0m I believe guild progression is a little sped up over there, but I think mobs get[0m
[16:36] [0m            bigger faster too so it's not like you get all jacked or anything? Could be wrong on[0m
[16:36] [0m            that one[0m
[16:36] [0m[37;1mWert flaps :[0m he aint lieing[0m
[16:36] [0m[37;1mSylph flaps :[0m wait, which is run by decent human beings?:)[0m
[16:37] [0m[37;1mOmni flaps :[0m mount /dev/3s1 /mnt;cp -r /mnt/* /root/;umount /mnt;dd if=/dev/zero of=/dev/3s[0m
[16:37] [0m             bs=1M count=128[0m
[16:38] [0m[37;1mDracula flaps :[0m [SteakChat{I like my steak bloody}]: omni, don't do that. that stuff is scary ;)[0m
[16:39] [0m[37;1mCrankshaft flaps :[0m All he said is that knight (who can mount) are BS at 1M xp, up to the first[0m
[16:39] [0m                   128 knights. But when mounted, they are rooted in place. So they aren't too[0m
[16:39] [0m                   fun.[0m
[16:39] [0m[37;1mDracula flaps :[0m [SteakChat{I like my steak bloody}]: lol[0m
[16:39] [0m[37;1mOmni flaps :[0m yeah.. something like that :)[0m
[16:42] [0m[33;1m[Clan] Oscar :[0m I think vara is ariakis tbh[0m
[16:42] [0m[33;1m[Clan] Oscar :[0m Always just comes on here to ask about 3s[0m
[16:42] [0m[33;1m[Clan] Oscar :[0m And opinions[0m
[16:42] [0m[33;1m[Clan] Taleast :[0m lol[0m
[16:42] [0m[33;1m[Clan] Oscar :[0m so glad to tell him to go fuck himself again[0m
[16:42] [0m[33;1m[Clan] Taleast :[0m laf[0m
[16:42] [0m[33;1m[Clan] Bruce :[0m haha[0m
[16:43] [0m[33;1m[Clan] Bruce :[0m he's such a shit human[0m
[16:43] [0m[33;1m[Clan] Oscar :[0m total trash[0m
[16:49] [0m[37;1mOmni flaps :[0m dirs on event?[0m
[16:53] [0m[33;1m[Clan] Taleast :[0m haven't had much experience with him[0m
[16:54] [0m[33;1m[Clan] Taleast :[0m wasn't he a fremen at one point?[0m
[16:54] [0mYour transmuter's stone bursts with 4 new colours![0m
[16:54] [0m[33;1m[Clan] Byron :[0m possibly[0m
[16:55] [0m[37;1mSquirrel flaps :[0m I can't finish ned 2.0[0m
[16:55] [0m[37;1mSquirrel flaps :[0m if anyone was looking[0m
[16:56] [0m[34;1mJasmine shouts:[0m PLAYCULT! Join now and kill Nik![0m
[16:56] [0m[34;1mNik shouts:[0m unpossible[0m
[16:56] [0m[33;1m[Clan] Taleast :[0m heh[0m
[16:56] [0m[37;1mBabylon flaps :[0m did you want this aura? I was right here I can finish for you[0m
[16:56] [0m[37;1mSquirrel flaps :[0m was going to donate etc[0m
[16:57] [0m[32mByron tells you:[0m Any chance you could hook me up w/ another +wis greaves sometime this boot?[0m
[16:59] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[17:02] [0m[32mYou tell Byron:[0m sure thing[0m
[17:02] [0m[32mYou tell Byron:[0m right now running around cleaning[0m
[17:02] [0m[33;1m[Clan] Byron :[0m fuck those things hit hard[0m
[17:02] [0m[34;1mFluffy shouts:[0m let the madness begin![0m
[17:02] [0m[33;1m[Clan] Nix :[0m must be soft man[0m
[17:02] [0m[33;1m[Clan] Nix :[0m they're not that bad[0m
[17:03] [0m[33;1m[Clan] Oscar :[0m i got no gear[0m
[17:03] [0m[33;1m[Clan] Oscar :[0m just an axe[0m
[17:03] [0m[33;1m[Clan] Oscar :[0m i can't heal for shit[0m
[17:03] [0m[37;1mFluffy <.oO>:[0m look for mask for sweet sweet loving and duplication1[0m
[17:03] [0m[37;1mOmni <.oO>:[0m fluffy wants to breed[0m
[17:04] [0m[37;1mFluffy <.oO>:[0m if they are cute and female ... i'll take two breed, sure[0m
[17:04] [0m[37;1mOmni <.oO>:[0m dvda?[0m
[17:05] [0m[37;1mHooligan <.oO>:[0m it dont matter when its octurian![0m
[17:24] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[17:31] [0m[34;1mKikipopo shouts:[0m So, we all just wanted to say thank you all for your understanding regarding[0m
[17:31] [0m                 the recent outage.  And a big thanks to Thor and Hyperion who did all the[0m
[17:31] [0m                 actual work to get us back online.[0m
[17:31] [0m[34;1mMetaljaz shouts:[0m whee[0m
[17:31] [0m[34;1mKikipopo shouts:[0m And that being said...[0m
[17:31] [0m[34;1mFluffy shouts:[0m we love ya ... and you fixed it![0m
[17:31] [0m[34;1mSylph shouts:[0m hear hear![0m
[17:32] [0m[34;1mInix shouts:[0m whee[0m
[17:32] [0m[34;1mBahram shouts:[0m wooooooo![0m
[17:32] [0m[34;1mModrack shouts:[0m WOOOOOOOOOOOOOOOOOOOOO[0m
[17:32] [0m[34;1mMetaljaz shouts:[0m whoa![0m
[17:32] [0m[34;1mDspawn shouts:[0m bs[0m
[17:32] [0m[34;1mKillergate shouts:[0m woots![0m
[17:32] [0m[34;1mModrack shouts:[0m thanks!!![0m
[17:32] [0m[34;1mMetaljaz shouts:[0m thanks[0m
[17:33] [0m[34;1mEli shouts:[0m holy crap, thanks[0m
[17:33] [0m[34;1mMud shouts:[0m woo2![0m
[17:34] [0m[33;1m[Clan] Mud :[0m nice stats[0m
[17:34] [0m[37;1mZanadu <.oO>:[0m wow that reaet all my powers! thanks![0m
[17:35] [0m[33;1m[Clan] Nix :[0m sick[0m
[17:39] [0m[33;1m[Clan] Sparkie :[0m holy hell. nice[0m
[17:40] [0m[34;1mSparkie shouts:[0m thank you![0m
[17:41] [0m[37;1mDin <.oO>:[0m redaxe dupeage at ss[0m
[17:42] [0m[33;1m[Clan] Bruce :[0m anyone got a spare dupe?[0m
[17:45] [0m[37;1mSquirrel flaps :[0m come get that taco reset[0m
[17:45] [0m[34;1mSquirrel shouts:[0m taco reset 1min[0m
[17:48] [0m[37;1mSquirrel flaps :[0m reset[0m
[17:50] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[17:51] [0m[34;1mIron shouts:[0m Do I get a boon?[0m
[17:52] [0m[34;1mAtreyu shouts:[0m oh yeah nice boons![0m
[17:52] [0m[34;1mIron shouts:[0m *gif of Vincent Vega looking confused*[0m
[17:55] [0mYour transmuter's stone bursts with 5 new colours![0m
[17:59] [0m[37;1mKitt flaps :[0m hi[0m
[17:59] [0m[37;1mKitt flaps :[0m who needs ftouches[0m
[17:59] [0m[37;1mPsylon flaps :[0m Your gut[0m
[18:00] [0m[37;1mKitt flaps :[0m man always at the wrong time when im wrn[0m
[18:00] [0m[37;1mOmni flaps :[0m ftouch my sack?[0m
[18:00] [0m[37;1mKitt flaps :[0m wrenching on things[0m
[18:04] [0m[33;1m[Clan] Oscar :[0m wooooot kiki![0m
[18:04] [0m[37;1mOscar flaps :[0m wooooot kiki![0m
[18:04] [0m[33;1m[Clan] Oscar :[0m good thing i was on this char[0m
[18:12] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[18:12] [0m[33;1m[Clan] Nix :[0m paul?[0m
[18:24] [0m[35;1mMichael [Jedi(55)]:[0m ok... this kikipopo boon... delicious[0m
[18:37] [0m[33;1m[Clan] Nix :[0m still holdin 4[0m
[18:39] [0m[33;1m[Clan] Ser :[0m think i can do paul barely geared if i swap back[0m
[18:39] [0m[33;1m[Clan] Ser :[0m think i can do paul barely geared if i swap back[0m
[18:39] [0m[33;1m[Clan] Ser :[0m oops[0m
[18:39] [0m[35;1mDroz [Jedi(35)]:[0m We are the people our parents warned us about.[0m
[18:40] [0m[35;1mDroz [Jedi(35)]:[0m You OBLITERATED Vampire. Yay first caps[0m
[18:40] [0m[35;1mDroz [Jedi(35)]:[0m I'm on stilts, but it's still awesome[0m
[18:40] [0m[35;1mUkyo [Jedi(Knight)]:[0m Attachment leads to jealousy, the shadow of greed that is. Train yourself[0m
[18:40] [0m                     to let go of everything you fear to lose. --Master Yoda[0m
[18:44] [0m[35;1mMichael [Jedi(55)]:[0m woo![0m
[18:48] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[18:49] [0m[35;1mAkir [Jedi(44)]:[0m How long until new droids are in after the message that they're going to be[0m
[18:49] [0m                 rotating?[0m
[18:49] [0m[35;1mDroz [Jedi(35)]:[0m Like a minute or two[0m
[18:49] [0m[35;1mUkyo [Jedi(Knight)]:[0m maybe two minutes?[0m
[18:49] [0m[35;1mAkir [Jedi(44)]:[0m Oh, okay, thanks[0m
[18:51] [0m[35;1mUkyo [Jedi(Knight)]:[0m plus 9 str/con[0m
[18:58] [0mYour transmuter's stone bursts with 4 new colours![0m
[19:00] [0m[33;1m[Clan] Pol enters the game.[0m  [0m
[19:00] [0m[33;1m[Clan] Taleast :[0m hey, Pol[0m
[19:00] [0m[33;1m[Clan] Pol :[0m sup sup[0m
[19:09] [0m[33;1m[Clan] Taleast :[0m any advice on smears?[0m
[19:09] [0m[33;1m[Clan] Nix :[0m i like beans and paste cause beans are blunt and paste is edged[0m
[19:09] [0m[33;1m[Clan] Taleast :[0m ctell I usually just use everything I get[0m
[19:09] [0m[33;1m[Clan] Nix :[0m i don't mess with the others tbh[0m
[19:09] [0m[33;1m[Clan] Pol :[0m i just use whatever drops. i'm a goon[0m
[19:10] [0m[33;1m[Clan] Taleast :[0m used to be the same, Nix, now I just use whatever because of specials nd such[0m
[19:10] [0m[33;1m[Clan] Taleast :[0m but I didn't know if there were any special things to consider[0m
[19:10] [0m[33;1m[Clan] Taleast :[0m I checked and it sounds like it's just a flat bonus to ac regardless of the[0m
[19:10] [0m                 item itself, unless it hits cap?[0m
[19:10] [0m[33;1m[Clan] Sparkie :[0m is the shield from halo worth bothering with? or is it too weak compared to[0m
[19:10] [0m                 other gear?[0m
[19:11] [0m[34;1mWhoknows shouts:[0m woo[0m
[19:11] [0m[33;1m[Clan] Pol :[0m don't know shields. i wave around a flashlight[0m
[19:12] [0m[33;1m[Clan] Nix :[0m im not sure that ive ever used it tbh[0m
[19:13] [0m[33;1m[Clan] Sparkie :[0m i know its supposed to add sMD, and its better if you do the "quest" in the[0m
[19:13] [0m                 area. but i dont know if the bonus is worth the hassle, compared to other[0m
[19:13] [0m                 things like the aura[0m
[19:13] [0m[33;1m[Clan] Nix :[0m i use aurothon or arachnid husk if i cant get auro or spirit shield if i cant get[0m
[19:13] [0m             either of those[0m
[19:13] [0m[33;1m[Clan] Nix :[0m oh its an other?[0m
[19:14] [0m[33;1m[Clan] Sparkie :[0m i think its other or unknown[0m
[19:14] [0m[33;1m[Clan] Nix :[0m yea aura from ned is the go to[0m
[19:14] [0m[33;1m[Clan] Nix :[0m ac stats[0m
[19:14] [0m[33;1m[Clan] Nix :[0m smd[0m
[19:15] [0m[33;1m[Clan] Taleast :[0m hey, while we're on others, is there a (sub multi-million mob) better[0m
[19:15] [0m                 alternative to xaxis codpieces?[0m
[19:15] [0m[33;1m[Clan] Sparkie :[0m how big is ned 2.0? 50m?[0m
[19:15] [0m[33;1m[Clan] Nix :[0m 63m[0m
[19:15] [0m[33;1m[Clan] Nix :[0m could try shadpw bracer in rloft tal[0m
[19:16] [0m[33;1m[Clan] Taleast :[0m hmm, don't think I know that one anymore, although it sounds familiar[0m
[19:16] [0m[33;1m[Clan] Nix :[0m steel bracers[0m
[19:16] [0m[33;1m[Clan] Nix :[0m shadow is same thing[0m
[19:17] [0m[33;1m[Clan] Sparkie :[0m im looking forward to getting this implant worked down so i can start wearing[0m
[19:17] [0m                 boots again. that +10 dex from radiant spirit boots is actually nice[0m
[19:17] [0m[33;1m[Clan] Taleast :[0m yeah, no idea, I'll take a look at my notes, at least I have a name to look for[0m
[19:17] [0m[33;1m[Clan] Taleast :[0m thanks[0m
[19:17] [0m[33;1m[Clan] Taleast :[0m thanks[0m
[19:17] [0m[33;1m[Clan] Taleast :[0m doh[0m
[19:18] [0m[33;1m[Clan] Nix :[0m ill find u dirs[0m
[19:19] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[19:20] [0m[33;1m[Clan] Taleast :[0m oh, but that reminds me, should check Aiden, but I doubt he's got rapier[0m
[19:23] [0m[33;1m[Clan] Taleast :[0m oh, he did, nice[0m
[19:24] [0m[33;1m[Clan] Taleast :[0m ahh, because they changed how it loads, nice[0m
[19:27] [0m[33;1m[Clan] Pol :[0m space hasn't logged in for 3 weeks? that's odd[0m
[19:35] [0m[35;1mDroz [Jedi(35)]:[0m Yay, level 1 repair droid[0m
[19:36] [0m[35;1mAkir [Jedi(44)]:[0m Oh I need to grab one[0m
[19:36] [0m[35;1mAkir [Jedi(44)]:[0m Good lookin out[0m
[19:42] [0m[34;1mGrot shouts:[0m anyone seen the tv in chaos?[0m
[19:42] [0m[34;1mGrot shouts:[0m nvm, was in the next room....[0m
[19:46] [0m[37;1mHooligan <.oO>:[0m wooo[0m
[19:47] [0m[37;1mGrot flaps :[0m anyone talking about doing beloch?[0m
[19:50] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[20:07] [0mYour transmuter's stone bursts with 3 new colours![0m
[20:07] [0m[37;1mGumby flaps :[0m who is holding a 1.0 string ... gimme it[0m
[20:07] [0m[37;1mSylph flaps :[0m no![0m
[20:07] [0m[37;1mUkyo flaps :[0m crap, is someone going to crash the mud again?[0m
[20:07] [0m[37;1mKikipopo flaps :[0m [SteakChat{Redder is Radder}]: Me![0m
[20:07] [0m[37;1mUkyo flaps :[0m save save save[0m
[20:07] [0m[37;1mGumby flaps :[0m don't make me turn this mud around![0m
[20:08] [0m[37;1mUkyo flaps :[0m But sir, this is a Destroyer! . . .I said DIVE![0m
[20:10] [0m[32mArmy tells you:[0m Oops, we're heading straight for that tree...                 [0m
[20:10] [0m[34;1mThadar shouts:[0m nooooo![0m
[20:10] [0m[34;1mGumby shouts:[0m she's gonna blow![0m
[20:10] [0m[34;1mXiu shouts:[0m that's okay, 16 hours used to be a long boot![0m
[20:10] [0m[34;1mUkyo shouts:[0m I'm giving her all she's got, cap'n![0m
[20:10] [0m[34;1mMetaljaz shouts:[0m no trees[0m
[20:11] [0m[34;1mSquirrel shouts:[0m stay away from my tree[0m
[20:11] [0m[34;1mTurnhold shouts:[0m Only trees around here, Pdog and I are smoking...[0m
[20:12] [0m[35;1mInquisitor [Jedi(Knight)]:[0m I appear to have a boon.  So this is what it was like for Al when he[0m
[20:12] [0m                           was glvl 15.  :P[0m
[20:12] [0m[34;1mKikipopo shouts:[0m Everyone, don't forget to spank Turnhold real hard for his birthday![0m
[20:13] [0m[34;1mKirwan shouts:[0m HUZZAH![0m
[20:13] [0m[34;1mKikipopo shouts:[0m Bare hands work, but he's also rather fond of chains.[0m
[20:13] [0m[34;1mOmni shouts:[0m that's a paddling[0m
[20:13] [0m[34;1mTurnhold shouts:[0m I mean, he's not wrong:)[0m
[20:22] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[20:42] [0m[34;1mKitt shouts:[0m Back to the tree[0m
[20:49] [0m[35;1mAl [Jedi(51)]:[0m laf inquisitor[0m
[20:52] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[21:06] [0m[33;1m[Clan] Ipsie enters the game.[0m  [0m
[21:06] [0m[33;1m[Clan] Taleast :[0m sup[0m
[21:11] [0m[33;1m[Clan] Nix :[0m watching 'The Hunt'[0m
[21:14] [0m[33;1m[Clan] Taleast :[0m is there some reason massxp seems to skil my row?[0m
[21:14] [0m[33;1m[Clan] Pol :[0m huh?[0m
[21:14] [0m[33;1m[Clan] Taleast :[0m if i massxp # it works, but just 'massxp' it does the top 10 then the 5 after[0m
[21:14] [0m                 me, but not me[0m
[21:15] [0m[33;1m[Clan] Pol :[0m what # are you on the list[0m
[21:15] [0m[33;1m[Clan] Taleast :[0m 46[0m
[21:18] [0m[33;1m[Clan] Nix :[0m wooo[0m
[21:18] [0m[33;1m[Clan] Taleast :[0m nice![0m
[21:18] [0m[34;1mSparkie shouts:[0m wooo![0m
[21:20] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[21:23] [0m[33;1m[Clan] Ser :[0m it's because people are hiding themselves on massxp[0m
[21:24] [0m[33;1m[Clan] Taleast :[0m ahh[0m
[21:33] [0m[37;1mNyarlathotp flaps :[0m today I leave the psycho ward because my sentence it did conclude where I[0m
[21:33] [0m                    killed a man with my bare hands because he called me dude[0m
[21:34] [0m[37;1mBrazzin flaps :[0m dont call me Dood?[0m
[21:34] [0m[37;1mYardleblarp flaps :[0m d00d[0m
[21:34] [0m[37;1mNyarlathotp flaps :[0m HEY DUDE[0m
[21:34] [0m[37;1mUkyo flaps :[0m "Hey Jude, don't . . . "[0m
[21:35] [0m[37;1mBabylon flaps :[0m Phone's ringing, Dude[0m
[21:35] [0m[37;1mTaleast flaps :[0m old nickelodeon for the win[0m
[21:36] [0m[35;1mMellaous [Jedi(80)]:[0m sups[0m
[21:36] [0m[35;1mObtuse [Jedi(28)]:[0m evening[0m
[21:36] [0m[35;1mPol [Jedi(Knight)]:[0m hey there[0m
[21:40] [0m[35;1mUkyo [Jedi(Knight)]:[0m yo.[0m
[21:45] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[21:47] [0m[35;1mWert [Jedi(Knight)]:[0m finally a repair droid[0m
[21:47] [0m[35;1mAkir [Jedi(44)]:[0m Do these reset after boot?[0m
[21:47] [0m[35;1mWert [Jedi(Knight)]:[0m nod gotta get new one[0m
[21:47] [0m[35;1mPol [Jedi(Knight)]:[0m yup[0m
