- = LOG STARTED [00:00] = -
[09:16] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[16:00] [0m[31;1m[Clan] Nine :[0m i see the problem[0m
[16:00] [0m[31;1m[Clan] Nine :[0m not a bard[0m
[16:00] [0m[31;1m[Clan] Cambiador :[0m Yup[0m
[16:00] [0m[31;1m[Clan] Cambiador :[0m There should be an enternal power to make mobs not hunt.[0m
[16:01] [0m[31;1m[Clan] Nine :[0m (balltap[0m
[16:01] [0m[31;1m[Clan] Byron :[0m laf[0m
[16:01] [0m[31;1m[Clan] Nine :[0m i wish[0m
[16:01] [0m[31;1m[Clan] Cambiador :[0m (nutkick[0m
[16:01] [0m[31;1m[Clan] Cambiador :[0m Any spare damage available to deal with him?[0m
[16:05] [0m[31;1m[Clan] Falthrice :[0m whatcha need, Archie?[0m
[16:05] [0m[31;1m[Clan] Nine :[0m a swift kick in the nads[0m
[16:05] [0m[31;1m[Clan] Falthrice :[0m if you can find a way to get me to you I'm down to help[0m
[16:05] [0m[31;1m[Clan] Nine :[0m to a demon[0m
[16:06] [0m[31;1m[Clan] Falthrice :[0m l[0m
[16:07] [0m[31;1m[Clan] Byron :[0m mages get roasted in abyss[0m
[16:07] [0m[31;1m[Clan] Cambiador :[0m Sorry, got distracted[0m
[16:08] [0m[31;1m[Clan] Cambiador :[0m Just some hits so I can finish this guy and his minions off.[0m
[16:08] [0m[31;1m[Clan] Nine :[0m fire mites do addhp or some such yeah?[0m
[16:08] [0m[31;1m[Clan] Byron :[0m yeah[0m
[16:08] [0m[31;1m[Clan] Cambiador :[0m Nope[0m
[16:08] [0m[31;1m[Clan] Cambiador :[0m Just annoying.  Dodgy little bastards[0m
[16:08] [0m[31;1m[Clan] Byron :[0m i think they're addhp, I tried killing in there w/ oscar[0m
[16:08] [0m[31;1m[Clan] Byron :[0m And got fucked up hardcore[0m
[16:08] [0m[31;1m[Clan] Cambiador :[0m Interesting[0m
[16:09] [0m[31;1m[Clan] Byron :[0m it's a small amount of dmg[0m
[16:09] [0m[31;1m[Clan] Byron :[0m but any damage to a mage is deadly[0m
[16:09] [0m[31;1m[Clan] Cambiador :[0m That would make sense given their low class but they can still hit my knight.[0m
[16:12] [0m[31;1m[Clan] Cambiador :[0m I guess I could just hamstring it with my knight too.[0m
[16:13] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[16:16] [0m[31;1m[Clan] Falthrice :[0m I get like 70hp regen a round[0m
[16:16] [0m[31;1m[Clan] Falthrice :[0m that enough?[0m
[16:16] [0m[31;1m[Clan] Archangel :[0m Thing was ouchie in login gear, but let's see if that works.[0m
[16:17] [0mBeebo <Craft>: Grats![0m
[16:17] [0m[31;1m[Clan] Falthrice :[0m cloak, balangool boots and spork[0m
[16:17] [0m[31;1m[Clan] Falthrice :[0m sorry, also distracted, making food for family for dinner[0m
[16:17] [0m[31;1m[Clan] Cambiador :[0m Seems to workl[0m
[16:17] [0m[31;1m[Clan] Cambiador :[0m As opposed to for breakfast?[0m
[16:20] [0m[31;1m[Clan] Cambiador :[0m Another two-named demon, but at least it's not a demon lord.[0m
[16:21] [0m[31;1m[Clan] Cambiador :[0m Also, besides their stupid regen, they have stupid dodge.[0m
[16:27] [0m[31;1m[Clan] Mako :[0m i'll be back have to head to a zoning board meeting[0m
[16:34] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Deserts of Fantasy![0m
[16:34] [0m                          We are localizing it now - get ready![0m
[16:38] [0m[31;1m[Clan] Falthrice :[0m zoning board getting a divorce?[0m
[16:38] [0m[31;1m[Clan] Falthrice :[0m :D[0m
[16:43] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[16:44] [0mPDFd  Wm:g Wc: 73% Gx: 69.19% Fx: 69.52%[0m
[16:53] [0m[34;1mPdog shouts:[0m woot[0m
[16:53] [0m[34;1mNero shouts:[0m Gratz![0m
[16:53] [0m[34;1mFluffy shouts:[0m pimpin![0m
[17:12] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[17:22] [0m[31;1m[Clan] Xaryl enters the game.[0m  [0m
[17:25] [0m[31;1m[Clan] Xara enters the game.[0m  [0m
[17:26] [0m[31;1m[Clan] Xaryl :[0m anyone have a spare Xmute for me?[0m
[17:47] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[17:47] [0m[31;1m[Clan] Falthrice :[0m sorry, Xaryl[0m
[17:47] [0m[31;1m[Clan] Falthrice :[0m still need one?[0m
[17:47] [0m[31;1m[Clan] Xaryl :[0m I got it done, thanks[0m
[17:48] [0m[31;1m[Clan] Falthrice :[0m shit, I forgot to get another scroll to replace the one I wasted when I[0m
[17:48] [0m                   logged out[0m
[17:48] [0m[31;1m[Clan] Falthrice :[0m I need to get the stupid ldlogin[0m
[17:48] [0m[31;1m[Clan] Xaryl :[0m it is So important![0m
[17:50] [0m[31;1m[Clan] Nine :[0m nod, i cant imagine going back to pre ldlogin days now[0m
[18:17] [0m[31;1m[Clan] Pipin :[0m i wouldn't play 3k without it.[0m
[18:18] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[18:35] [0m[31;1m[Clan] Ser :[0m whats 3k[0m
[18:35] [0m[31;1m[Clan] Falthrice :[0m three thousand[0m
[18:35] [0m[31;1m[Clan] Ser :[0m thanks[0m
[18:36] [0m[31;1m[Clan] Ser :[0m Foundation's Edge complete, on to Foundation and Earth[0m
[18:36] [0m[31;1m[Clan] Nine :[0m laf[0m
[18:37] [0m[31;1m[Clan] Ser :[0m i am loving this series so far[0m
[18:38] [0m[31;1m[Clan] Cambiador :[0m I hope the TV series does well.[0m
[18:41] [0m[31;1m[Clan] Ser :[0m yeah me too i already started it (and Arcane has bern interesting/fun too)[0m
[18:41] [0m[31;1m[Clan] Ser :[0m might as well play my nightly league huh[0m
[18:43] [0m[31;1m[Clan] Nine :[0m oh yeah arcane is great[0m
[18:43] [0m[31;1m[Clan] Nine :[0m love the music choices, and the art/animation is naicu[0m
[18:44] [0m[31;1m[Clan] Nine :[0m also lesbian vi is GREAT, even if caitlyn is kinda overly bri'ish with the gap[0m
[18:44] [0m[31;1m[Clan] Cambiador :[0m Would I be lost or miss out on references if I didn't play the related game?[0m
[18:44] [0m[31;1m[Clan] Nine :[0m im familiar ish with the lore but i dont play[0m
[18:44] [0m[31;1m[Clan] Nine :[0m more like youll notice easter eggs but the plot is standalone pretty good without[0m
[18:44] [0m              any game background[0m
[18:45] [0m[31;1m[Clan] Cambiador :[0m Okay, kewl[0m
