- = LOG STARTED [00:00] = -
[10:59] [0m[31;1m[Clan] Elektra :[0m oh i forgot about flasks[0m
[18:52] [0m[31;1m[Clan] Falthrice :[0m you could do it with some steps, it's either gui updated or command line[0m
[18:52] [0m                   updates, one is easier than the other obviously, but the latter could be done[0m
[18:52] [0m                   copy/paste[0m
[18:52] [0m[31;1m[Clan] Falthrice :[0m like he said, mindless[0m
[18:52] [0m[31;1m[Clan] Falthrice :[0m you don't necessarily have to understand to do the work, very few developers[0m
[18:52] [0m                   understand everything under the hood[0m
[18:54] [0m[31;1m[Clan] Falthrice :[0m worse luck than yesterday, think I went the entire day without a death. Bad[0m
[18:54] [0m                   timing with fuse and cmc leaks[0m
[18:57] [0m[31;1m[Clan] Byron :[0m you died today?[0m
[18:59] [0m[37;1mPdog <.oO>:[0m that's where my confusion lies i guess, that rounded up would still be under 7[0m
[18:59] [0m[37;1mPdog <.oO>:[0m 17/3 is 6.1 tho[0m
[18:59] [0m[37;1mPdog <.oO>:[0m oh no i'm just stupid[0m
[18:59] [0m[37;1mPdog <.oO>:[0m nothing to see here[0m
[19:00] [0m[37;1mPdog <.oO>:[0m i was multiplying it by .3 not dividing by 3 :p[0m
[19:00] [0m[37;1mCreation <.oO>:[0m yeah 16/3 = 5 1/3[0m
[19:00] [0m[37;1mCreation <.oO>:[0m +1 = 6 1/3, rounded up = 7[0m
[19:00] [0m[37;1mPdog <.oO>:[0m 17 it is :)[0m
[19:01] [0m[37;1mCreation <.oO>:[0m just go to 17 to be sure![0m
[19:01] [0m[37;1mPdog <.oO>:[0m oh, that rounds all the way up? i always round down if under .5[0m
[19:02] [0m[37;1mCreation <.oO>:[0m yeah this doesn't follow conventional rounding rules[0m
[19:02] [0m[37;1mPdog <.oO>:[0m i get extra confused because (train and (learn seem to follow their own rules[0m
[19:03] [0m[37;1mCreation <.oO>:[0m yeah they're not the same, iirc[0m
[19:04] [0m[37;1mPdog <.oO>:[0m (train has a hidden applied +1 not including in the help file's formula[0m
[19:05] [0m[37;1mPdog <.oO>:[0m i'm pretty sure that's well documented enough for me to not be crucified for saying[0m
[19:05] [0m            it on a public line :p[0m
[19:06] [0m[37;1mCreation <.oO>:[0m thanks for getting us all nerfed![0m
[19:06] [0m[37;1mPdog <.oO>:[0m i seem to remember some fear about that like 3 or 4 years ago[0m
[19:08] [0m[Auction] Nightbreed (necr) : any interest in guac treatment?[0m
[19:08] [0m[37;1mPdog <.oO>:[0m in my viewpoint, the wizards of this era don't seem to be too interested in those[0m
[19:08] [0m            sorts of things, and have a bigger picture in mind[0m
[19:08] [0m[37;1mPdog <.oO>:[0m hell, adalius spent yesteday basically removing quit traps from the game[0m
[19:09] [0m[37;1mPdog <.oO>:[0m unless something becomes a really big problem, like jedi fdef, or mage gxp :P[0m
[19:10] [0m[31;1m[Clan] Elektra :[0m was mage gxp nerfed?  heh[0m
[19:11] [0m[31;1m[Clan] Mako :[0m not sure[0m
[19:12] [0m[31;1m[Clan] Mako :[0m what's the point of the sally valour challenges?[0m
[19:12] [0m[31;1m[Clan] Mako :[0m increase to dmg?[0m
[19:12] [0m[31;1m[Clan] Elektra :[0m i believe[0m
[19:12] [0m[31;1m[Clan] Elektra :[0m er[0m
[19:12] [0m[31;1m[Clan] Elektra :[0m targeting[0m
[19:12] [0m[31;1m[Clan] Elektra :[0m yeah it's targeting accuracy[0m
[19:13] [0m[31;1m[Clan] Nine :[0m mage gxp is getting nerfed, but unsure if its happened yet[0m
[19:14] [0m[37;1mStasis <.oO>:[0m it's all 'cos of that pesky Potter kid. breaking rules and showing no regard for[0m
[19:14] [0m              the hallowed wizardly traditions[0m
[19:14] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[19:15] [0m[37;1mPdog <.oO>:[0m if it's not Scottish, it's crap![0m
[19:15] [0m[37;1mAndeddu <.oO>:[0m what[0m
[19:16] [0m[37;1mPdog <.oO>:[0m Amish mailed you all the pertinent information for upgrading CL200 and CL300 forms[0m
[19:16] [0m[37;1mPdog <.oO>:[0m *ducks*[0m
[19:17] [0m[37;1mAndeddu <.oO>:[0m I sii[0m
[19:17] [0m[37;1mPdog <.oO>:[0m Yellowstone went to commercial, and Andeddu is catching up on comms :p[0m
[19:18] [0m[37;1mAndeddu <.oO>:[0m I had to remember how to chat in here first lol[0m
[19:19] [0m[37;1mAndeddu <.oO>:[0m new forms easy... copy/paste invero+1 ... tweak numbers and done :)[0m
[19:19] [0m[37;1mKirin <.oO>:[0m sii has far more root problems than upgrading forms, heh[0m
[19:19] [0m[37;1mAndeddu <.oO>:[0m nek minit invero-XX[0m
[19:19] [0m[37;1mAndeddu <.oO>:[0m haha yeah I actually really liked workin on that guild[0m
[19:20] [0m[37;1mAndeddu <.oO>:[0m it's 'core' was well made[0m
[19:20] [0m[37;1mPdog <.oO>:[0m Stelari goes moo[0m
[19:24] [0m[31;1m[Clan] Byron :[0m that's been known for a while heh[0m
[19:25] [0m[31;1m[Clan] Mako :[0m frank's mage isn't big enough yet[0m
[19:25] [0m[31;1m[Clan] Mako :[0m they'll be happening soon i reckon[0m
[19:25] [0m[31;1m[Clan] Byron :[0m laf[0m
[19:25] [0m[31;1m[Clan] Byron :[0m his mage doesnt exist[0m
[19:25] [0m[31;1m[Clan] Byron :[0m unless he changed name[0m
[19:28] [0m[31;1m[Clan] Roor enters the game.[0m  [0m
[19:28] [0m[31;1m[Clan] Elektra :[0m there's frank's mage[0m
[19:28] [0m[31;1m[Clan] Elektra :[0m it's rooooooor[0m
[19:34] [0m[34;1mKenny shouts:[0m if you want christmas cookies, TOUGH COOKIE[0m
[19:43] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[19:57] [0m[31;1m[Clan] Elektra :[0m congrats on dupe 2[0m
[19:58] [0m[31;1m[Clan] Byron :[0m the SMD on dupes is lower[0m
[19:58] [0m[31;1m[Clan] Byron :[0m as well[0m
[19:59] [0m[31;1m[Clan] Byron :[0m got the lucanus set[0m
[19:59] [0m[31;1m[Clan] Byron :[0m woot[0m
[20:00] [0m[31;1m[Clan] Byron :[0m Charisma +60        Indefinite   The Lucanus Set[0m
[20:00] [0m[31;1m[Clan] Byron :[0m full set[0m
[20:00] [0m[31;1m[Clan] Elektra :[0m nice[0m
[20:00] [0m[31;1m[Clan] Mako :[0m omg, you're welcome![0m
[20:00] [0m[31;1m[Clan] Sparkie :[0m hmm, once i max out all the runes for dmg types on the rod, do i just park it[0m
[20:00] [0m                 in the last run to work the utility runes?[0m
[20:01] [0m[31;1m[Clan] Byron :[0m no, the other runes have different stuff to unlock[0m
[20:01] [0m[31;1m[Clan] Elektra :[0m doesn't need to be the last one[0m
[20:01] [0m[31;1m[Clan] Sparkie :[0m oh....[0m
[20:01] [0m[31;1m[Clan] Byron :[0m for example, 'angel' is unlocked by fighting in a dark room[0m
[20:01] [0m[31;1m[Clan] Sparkie :[0m hrm[0m
[20:01] [0m[31;1m[Clan] Byron :[0m 'winch' is unlocked by fighting drunk[0m
[20:01] [0m[31;1m[Clan] Sparkie :[0m whats angel do?[0m
[20:01] [0m[31;1m[Clan] Byron :[0m nfi[0m
[20:01] [0m[31;1m[Clan] Sparkie :[0m heh[0m
[20:01] [0m[31;1m[Clan] Elektra :[0m but byron is gonna unlock that bitch![0m
[20:01] [0m[31;1m[Clan] Sparkie :[0m so i run hotel, and fight plastered, got it[0m
[20:01] [0m[31;1m[Clan] Byron :[0m nog[0m
[20:02] [0m[31;1m[Clan] Nine :[0m some other things are alignment based[0m
[20:02] [0m[31;1m[Clan] Byron :[0m +117 cha woot[0m
[20:02] [0m[31;1m[Clan] Byron :[0m so pretty[0m
[20:02] [0m[31;1m[Clan] Nine :[0m and i think owl is based on getting your ass beat[0m
[20:02] [0m[31;1m[Clan] Byron :[0m ya[0m
[20:02] [0m[31;1m[Clan] Sparkie :[0m are there any... hints as to how to unlock the runes?[0m
[20:02] [0m[31;1m[Clan] Sparkie :[0m so owl requires me to take damage? groovy[0m
[20:02] [0m[31;1m[Clan] Byron :[0m if you trace scroll rune[0m
[20:02] [0m[31;1m[Clan] Byron :[0m it gives a hint[0m
[20:02] [0m[31;1m[Clan] Elektra :[0m ok[0m
[20:03] [0m[31;1m[Clan] Elektra :[0m time to kill 8 porintha zicans[0m
[20:03] [0m[31;1m[Clan] Elektra :[0m that'll get me to 10[0m
[20:03] [0m[31;1m[Clan] Elektra :[0m and tomorrow 6am dupe to 11[0m
[20:04] [0m[31;1m[Clan] Elektra :[0m jesus this guy rocks elektra[0m
[20:04] [0m[31;1m[Clan] Elektra :[0m but wasp kills it np[0m
[20:04] [0m[31;1m[Clan] Elektra :[0m it's going to be a long night[0m
[20:10] [0m[34;1mKenny shouts:[0m SAM ELLIOTT[0m
[20:13] [0m[34;1mAdalius shouts:[0m ROGER TYLER[0m
[20:18] [0m[31;1m[Clan] Byron :[0m fyi E, the SMD is lower on duped pieces[0m
[20:18] [0m[31;1m[Clan] Byron :[0m ac, smd[0m
[20:18] [0m[31;1m[Clan] Elektra :[0m ah nod[0m
[20:19] [0m[31;1m[Clan] Byron :[0m amulet has a DR special[0m
[20:19] [0m[31;1m[Clan] Byron :[0m 'push symbol'[0m
[20:20] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[20:21] [0m[31;1m[Clan] Elektra :[0m don't have that one yet[0m
[20:25] [0m[34;1mKenny shouts:[0m NO SOUP FOR YOU[0m
[20:29] [0m[31;1m[Clan] Nine :[0m oh lucan[0m
[20:29] [0m[34;1mNine shouts:[0m again again[0m
[20:36] [0m[31;1m[Clan] Wasp :[0m you have a sp-mend trig x?[0m
[20:40] [0m[34;1mAndeddu shouts:[0m moist[0m
[20:40] [0m[34;1mPrism shouts:[0m EW[0m
[20:41] [0m[34;1mPdog shouts:[0m i love that word, why do so many people cringe at it?[0m
[20:42] [0m[34;1mPdog shouts:[0m mmm... MOISTURE. water diffused in a small quantity as vapor, within a solid, or[0m
[20:42] [0m             condensed on a surface *shivers*[0m
[20:42] [0m[34;1mNine shouts:[0m DRIPPING[0m
[20:43] [0m[34;1mAndeddu shouts:[0m also damp[0m
[20:44] [0m[34;1mNine shouts:[0m just absolutely sopping[0m
